01M142,M142,P.S. 142 Amalia Castro,DOE,General Academic,Elementary,0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1976,Open,M142,100 ATTORNEY STREET,MANHATTAN,NY,10002,1,1,M801,COMMUNITY SCHOOL DISTRICT 01,true
84M320,M320,Manhattan Charter School,Charter,General Academic,Elementary,0K 01 02 03 04 05,0K 01 02 03 04 05,Jul 1 2005,Open,M142,100 ATTORNEY STREET,MANHATTAN,NY,10002,1,84,K01D,OFFICE OF CHARTER SCHOOLS,true
18K211,K211,I.S. 211 John Wilson,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Jul 1 1958,Open,K211,1001 EAST 100 STREET,BROOKLYN,NY,11236,18,18,K818,COMMUNITY SCHOOL DISTRICT 18,true
84K724,K724,Leadership Prep Canarsie Charter School (Leadership Prep CS 4),Charter,General Academic,K-8,0K 01 02 03 05 06 07 08,0K 01 02 03 04 05,Jul 1 2013,Open,K211,1001 EAST 100 STREET,BROOKLYN,NY,11236,18,84,K01D,OFFICE OF CHARTER SCHOOLS,true
13K265,K265,Dr. Susan S. McKinney Secondary School of the Arts,DOE,General Academic,Secondary School,06 07 08 09 10 11 12 SE,06 07 08 09 10 11 12,Jul 1 1958,Open,K265,101 PARK AVENUE,BROOKLYN,NY,11205,13,13,K813,COMMUNITY SCHOOL DISTRICT 13,true
84K752,K752,Success Academy Fort Greene (Brooklyn 5),Charter,General Academic,Elementary,0K 01 02 03 04 05,0K 01 02 03 04 05,Jul 1 2013,Open,K265,101 PARK AVENUE,BROOKLYN,NY,11205,13,84,K01D,OFFICE OF CHARTER SCHOOLS,true
12X446,X446,Arturo A. Schomburg Satellite Academy Bronx,DOE,Transfer School,High school,10/11/2012,09 10 11 12,Jul 1 2010,Open,X401,1010 REV. J. A. POLITE AVENUE,BRONX,NY,10459,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,true
12X480,X480,Bronx Regional High School,DOE,Transfer School,High school,10/11/2012,09 10 11 12,Jun 5 1996,Open,X401,1010 REV. J. A. POLITE AVENUE,BRONX,NY,10459,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,true
84X200,X200,ROADS Charter School II,Charter,General Academic,High school,09 10 11 12 SE,09 10 11 12,Jul 1 2012,Open,X401,1010 REV. J. A. POLITE AVENUE,BRONX,NY,10459,12,84,K01D,OFFICE OF CHARTER SCHOOLS,true
17K532,K532,New Bridges Elementary,DOE,General Academic,Elementary,0K 01 02 SE,PK 0K 01 02 03 04 05,Jul 1 2013,Open,K167,1025 EASTERN PARKWAY,BROOKLYN,NY,11213,17,17,K817,COMMUNITY SCHOOL DISTRICT 17,true
17K167,K167,P.S. 167 The Parkway,DOE,General Academic,Elementary,03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1911,Open,K167,1025 EASTERN PARKWAY,BROOKLYN,NY,11213,17,17,K817,COMMUNITY SCHOOL DISTRICT 17,true
84K741,K741,Success Academy Crown Heights (Brooklyn 7),Charter,General Academic,Elementary,0K 01 02 03 04 05,0K 01 02 03 04 05,Jul 1 2013,Open,K167,1025 EASTERN PARKWAY,BROOKLYN,NY,11213,17,84,K01D,OFFICE OF CHARTER SCHOOLS,true
18K114,K114,P.S. 114 Ryder Elementary,DOE,General Academic,Elementary,0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1907,Open,K114,1077 REMSEN AVENUE,BROOKLYN,NY,11236,18,18,K818,COMMUNITY SCHOOL DISTRICT 18,true
84K379,K379,Explore Excel Charter School,Charter,General Academic,K-8,0K 01 02 03 04 05,0K 01 02 03 04 05 06 07 08,Jul 1 2011,Open,K114,1077 REMSEN AVENUE,BROOKLYN,NY,11236,18,84,K01D,OFFICE OF CHARTER SCHOOLS,true
18K588,K588,Middle School for Art and Philosophy,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Jul 1 2007,Open,K252,1084 LENOX ROAD,BROOKLYN,NY,11212,18,18,K818,COMMUNITY SCHOOL DISTRICT 18,true
84K608,K608,Kings Collegiate Charter School,Charter,General Academic,Secondary School,04 05 06 07 08 09 10 11,05 06 07 08 09 10 11 12,Jul 1 2007,Open,K252,1084 LENOX ROAD,BROOKLYN,NY,11212,18,84,K01D,OFFICE OF CHARTER SCHOOLS,true
23K644,K644,Eagle Academy for Young Men II,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 09 10 11 SE,06 07 08 09 10 11 12,Jul 1 2008,Open,K271,1137 HERKIMER STREET,BROOKLYN,NY,11233,23,23,K823,COMMUNITY SCHOOL DISTRICT 23,true
23K522,K522,Mott Hall IV,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Sep 8 2004,Open,K271,1137 HERKIMER STREET,BROOKLYN,NY,11233,23,23,K823,COMMUNITY SCHOOL DISTRICT 23,true
84K777,K777,Ocean Hill Collegiate Charter School,Charter,General Academic,Secondary School,05 06 07 08,05 06 07 08 09 10 11 12,Jun 1 2010,Open,K271,1137 HERKIMER STREET,BROOKLYN,NY,11233,23,84,K01D,OFFICE OF CHARTER SCHOOLS,true
17K334,K334,Middle School for Academic and Social Excellence,DOE,General Academic,Junior High-Intermediate-Middle,0K 06 07 08 SE,6/7/2008,Jul 1 2005,Open,K390,1224 PARK PLACE,BROOKLYN,NY,11213,17,17,K817,COMMUNITY SCHOOL DISTRICT 17,true
17K354,K354,The School of Integrated Learning,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Jul 1 2005,Open,K390,1224 PARK PLACE,BROOKLYN,NY,11213,17,17,K817,COMMUNITY SCHOOL DISTRICT 17,true
84K357,K357,KIPP AMP Charter School,Charter,General Academic,K-12 all grades,0K 04 05 06 07 08 09 10 11 12 SE,0K 01 02 03 04 05 06 07 08 09 10 11 12,Jul 1 2005,Open,K390,1224 PARK PLACE,BROOKLYN,NY,11213,17,84,K01D,OFFICE OF CHARTER SCHOOLS,true
84X177,X177,MOTT HALL CHARTER SCHOOL,Charter,General Academic,Junior High-Intermediate-Middle,6/7/2015,6/7/2008,Jul 1 2012,Open,X063,1260 FRANKLIN AVENUE,BRONX,NY,10456,9,84,K01D,OFFICE OF CHARTER SCHOOLS,true
09X063,X063,P.S. 063 Author's Academy,DOE,General Academic,Elementary,0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1924,Open,X063,1260 FRANKLIN AVENUE,BRONX,NY,10456,9,9,X809,COMMUNITY SCHOOL DISTRICT 09,true
32K383,K383,J.H.S. 383 Philippa Schuyler,DOE,General Academic,Junior High-Intermediate-Middle,05 06 07 08 SE,05 06 07 08,Jul 1 1977,Open,K383,1300 GREENE AVENUE,BROOKLYN,NY,11237,32,32,K832,COMMUNITY SCHOOL DISTRICT 32,true
84K538,K538,Achievement First Bushwick Charter School,Charter,General Academic,K-12 all grades,0K 01 02 03 04 05 06 07 08 09 10 11 SE,0K 01 02 03 04 05 06 07 08 09 10 11 12,Jul 1 2006,Open,K383,1300 GREENE AVENUE,BROOKLYN,NY,11237,32,84,K01D,OFFICE OF CHARTER SCHOOLS,true
03M242,M242,P.S. 242 - The Young Diplomats Magnet Academy,DOE,General Academic,Elementary,PK 0K 01 02 03 04 05 SE,0K 01 02 03 04 05,Jun 22 1999,Open,M144,134 WEST 122 STREET,MANHATTAN,NY,10027,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,true
84M861,M861,Future Leaders Institute Charter School,Charter,General Academic,K-8,0K 01 02 03 04 05 06 07 08,0K 01 02 03 04 05 06 07 08,Jul 1 2001,Open,M144,134 WEST 122 STREET,MANHATTAN,NY,10027,3,84,K01D,OFFICE OF CHARTER SCHOOLS,true
75K140,K140,P.S. K140,DOE,Special Education,K-8,0K 01 02 03 04 05 06 07 08 09 SE,0K 01 02 03 04 05 06 07 08 SE,Jul 1 1999,Open,K258,141 MACON STREET,BROOKLYN,NY,11216,13,75,M02I,CITYWIDE SPECIAL EDUCATION,true
84K517,K517,Leadership Prep Bedford Stuyvesant Charter School,Charter,General Academic,K-8,0K 01 02 03 04 05 06 07 08,0K 01 02 03 04 05 06 07 08,Jul 1 2006,Open,K258,141 MACON STREET,BROOKLYN,NY,11216,13,84,K01D,OFFICE OF CHARTER SCHOOLS,true
05M030,M030,P.S. 030 Hernandez/Hughes,DOE,General Academic,Elementary,0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1969,Open,M030,144-176 EAST 128 STREET,MANHATTAN,NY,10035,5,5,M805,COMMUNITY SCHOOL DISTRICT 05,true
75M138,M138,P.S. 138,DOE,Special Education,K-12 all grades,01 02 03 04 05 06 07 08 09 10 11 12 SE,01 02 03 04 05 06 07 08 09 10 11 12 SE,Jun 26 1989,Open,M030,144-176 EAST 128 STREET,MANHATTAN,NY,10035,5,75,M02I,CITYWIDE SPECIAL EDUCATION,true
84M384,M384,Success Academy Charter School - Harlem 2,Charter,General Academic,Elementary,0K 01 02 03 04 05 06 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2008,Open,M030,144-176 EAST 128 STREET,MANHATTAN,NY,10035,5,84,K01D,OFFICE OF CHARTER SCHOOLS,true
03M402,M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,DOE,Career Technical,High school,09 10 11 12 SE,09 10 11 12,Jul 1 2009,Open,M470,145 WEST 84 STREET,MANHATTAN,NY,10024,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,true
03M403,M403,THE GLOBAL LEARNING COLLABORATIVE,DOE,General Academic,High school,09 10 11 12 SE,09 10 11 12,Jul 1 2009,Open,M470,145 WEST 84 STREET,MANHATTAN,NY,10024,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,true
03M404,M404,INNOVATION DIPLOMA PLUS,DOE,Transfer School,High school,09 10 11 12,09 10 11 12,Jul 1 2009,Open,M470,145 WEST 84 STREET,MANHATTAN,NY,10024,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,true
03M417,M417,FRANK McCOURT HIGH SCHOOL,DOE,General Academic,High school,09 10 11 12 SE,09 10 11 12,Jul 1 2010,Open,M470,145 WEST 84 STREET,MANHATTAN,NY,10024,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,true
84M523,M523,Success Academy Charter School - Upper West,Charter,General Academic,Elementary,0K 01 02 03 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2011,Open,M470,145 WEST 84 STREET,MANHATTAN,NY,10024,3,84,K01D,OFFICE OF CHARTER SCHOOLS,true
23K646,K646,Aspirations Diploma Plus High School,DOE,Transfer School,High school,09 10 11 12 SE,09 10 11 12,Jul 1 2008,Open,K894,1495 HERKIMER STREET,BROOKLYN,NY,11233,23,23,K823,COMMUNITY SCHOOL DISTRICT 23,true
84K395,K395,Roads Charter School I,Charter,General Academic,High school,09 10 11 12,09 10 11 12,Jul 1 2012,Open,K894,1495 HERKIMER STREET,BROOKLYN,NY,11233,23,84,K01D,OFFICE OF CHARTER SCHOOLS,true
84X422,X422,Icahn Charter School 3,Charter,General Academic,K-8,0K 01 02 03 04 05 06 07,0K 01 02 03 04 05 06 07 08,Jul 1 2008,Open,XAGA,1500 PELHAM PARKWAY SOUTH,BRONX,NY,10461,11,84,K01D,OFFICE OF CHARTER SCHOOLS,true
84X496,X496,Icahn Charter School 4,Charter,General Academic,K-8,0K 01 02 03 04 05 06,0K 01 02 03 04 05 06 07 08,Jul 2 2009,Open,XAGA,1500 PELHAM PARKWAY SOUTH,BRONX,NY,10461,11,84,K01D,OFFICE OF CHARTER SCHOOLS,true
84X538,X538,Icahn Charter School 5,Charter,General Academic,Elementary,01 02 03 04 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2011,Open,XAGA,1500 PELHAM PARKWAY SOUTH,BRONX,NY,10461,11,84,K01D,OFFICE OF CHARTER SCHOOLS,true
08X093,X093,P.S. 093 Albert G. Oliver,DOE,General Academic,Elementary,PK 0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1930,Open,X093,1535 STORY AVENUE,BRONX,NY,10473,8,8,X808,COMMUNITY SCHOOL DISTRICT 08,true
84X362,X362,Icahn Charter School 7,Charter,General Academic,Elementary,0K 01 02 03 04 05 06,0K 01 02 03 04 05 06 07 08,Jul 1 2013,Open,X093,1535 STORY AVENUE,BRONX,NY,10473,8,84,K01D,OFFICE OF CHARTER SCHOOLS,true
14K016,K016,P.S. 016 Leonard Dunkly,DOE,General Academic,Elementary,0K 01 02 03 04 05 06 SE,PK 0K 01 02 03 04 05,Jul 1 1918,Open,K016,157 WILSON STREET,BROOKLYN,NY,11211,14,14,K814,COMMUNITY SCHOOL DISTRICT 14,true
84K355,K355,Williamsburg Collegiate Charter School,Charter,General Academic,Junior High-Intermediate-Middle,04 05 06 07 08 09 10 11 12 SE,05 06 07 08 09 10 11 12,Jul 1 2005,Open,K016,157 WILSON STREET,BROOKLYN,NY,11211,14,84,K01D,OFFICE OF CHARTER SCHOOLS,true
04M497,M497,Central Park East I,DOE,General Academic,Elementary,PK 0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1999,Open,M013,1573 MADISON AVENUE,MANHATTAN,NY,10029,4,4,M804,COMMUNITY SCHOOL DISTRICT 04,true
04M555,M555,Central Park East High School,DOE,General Academic,High school,09 10 11 12 SE,09 10 11 12,Jun 5 1996,Open,M013,1573 MADISON AVENUE,MANHATTAN,NY,10029,4,4,M804,COMMUNITY SCHOOL DISTRICT 04,true
04M013,M013,J.H.S. 013 Jackie Robinson,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Jul 1 1958,Open,M013,1573 MADISON AVENUE,MANHATTAN,NY,10029,4,4,M804,COMMUNITY SCHOOL DISTRICT 04,true
84M168,M168,East Harlem Scholars Academy Charter School II,Charter,General Academic,K-8,0K 01 02 03 04 05 06 07 08,0K 01 02 03 04 05,Jul 1 2013,Open,M013,1573 MADISON AVENUE,MANHATTAN,NY,10029,4,84,K01D,OFFICE OF CHARTER SCHOOLS,true
84M518,M518,East Harlem Scholars Academy Charter School,Charter,General Academic,Elementary,0K 01 02,0K 01 02 03 04 05 06 07 08,Jul 1 2011,Open,M013,1573 MADISON AVENUE,MANHATTAN,NY,10029,4,84,K01D,OFFICE OF CHARTER SCHOOLS,true
16K243,K243,P.S. 243K- The Weeksville School,DOE,General Academic,Elementary,0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1962,Open,K243,1580 DEAN STREET,BROOKLYN,NY,11213,16,16,K816,COMMUNITY SCHOOL DISTRICT 16,true
84K360,K360,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,Charter,General Academic,Secondary School,06 07 SE,06 07 08 09 10 11 12,Jul 1 2012,Open,K243,1580 DEAN STREET,BROOKLYN,NY,11213,16,84,K01D,OFFICE OF CHARTER SCHOOLS,true
11X498,X498,PS/MS 11X498 - VAN NEST ACADEMY,DOE,General Academic,K-8,0K 01 02 03 04 06 07 08 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2010,Open,X498,1640 BRONXDALE AVE,BRONX,NY,10462,11,11,X10C,COMMUNITY SCHOOL DISTRICT 11,true
84X378,X378,Icahn Charter School 2,Charter,General Academic,K-8,01 02 03 04 05 06 07 08,0K 01 02 03 04 05 06 07 08,Jul 1 2007,Open,X498,1640 BRONXDALE AVE,BRONX,NY,10462,11,84,K01D,OFFICE OF CHARTER SCHOOLS,true
09X004,X004,P.S./M.S. 004 Crotona Park West,DOE,General Academic,K-8,0K 01 02 03 04 05 06 07 08 SE,0K 01 02 03 04 05 06 07 08,Jul 1 1897,Open,X004,1701 FULTON AVENUE,BRONX,NY,10457,9,9,X809,COMMUNITY SCHOOL DISTRICT 09,true
09X276,X276,Leadership Institute,DOE,General Academic,High school,09 10 11 12 SE,09 10 11 12,Jul 1 2005,Open,X004,1701 FULTON AVENUE,BRONX,NY,10457,9,9,X809,COMMUNITY SCHOOL DISTRICT 09,true
84X133,X133,Icahn Charter School 6,Charter,General Academic,K-8,0K 01 02 03 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2012,Open,X004,1701 FULTON AVENUE,BRONX,NY,10457,9,84,K01D,OFFICE OF CHARTER SCHOOLS,true
03M185,M185,P.S. 185 - The Early Childhood Discovery and Design Magnet School,DOE,General Academic,Early Childhood,0K 01 02 SE,PK 0K 01 02,Jul 1 1968,Open,M185,20 WEST 112 STREET,MANHATTAN,NY,10026,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,true
84M329,M329,Harlem Link Charter School,Charter,General Academic,Elementary,0K 01 02 03 04 05 06,0K 01 02 03 04,Jul 1 2005,Open,M185,20 WEST 112 STREET,MANHATTAN,NY,10026,3,84,K01D,OFFICE OF CHARTER SCHOOLS,true
14K050,K050,J.H.S. 050 John D. Wells,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Jul 1 1915,Open,K050,183 SOUTH 3 STREET,BROOKLYN,NY,11211,14,14,K814,COMMUNITY SCHOOL DISTRICT 14,true
84K182,K182,Success Academy Charter School - Williamsburg,Charter,General Academic,Elementary,0K 01 02 SE,0K 01 03 04 05 06 07 08,Jul 1 2012,Open,K050,183 SOUTH 3 STREET,BROOKLYN,NY,11211,14,84,K01D,OFFICE OF CHARTER SCHOOLS,true
17K394,K394,M.S. K394,DOE,General Academic,K-8,0K 01 02 03 04 05 06 07 08 SE,PK 0K 01 02 03 04 05 06 07 08,Jul 1 1999,Open,K210,188 ROCHESTER AVENUE,BROOKLYN,NY,11213,17,17,K817,COMMUNITY SCHOOL DISTRICT 17,true
84K742,K742,Explore Empower Charter School,Charter,General Academic,K-8,0K 01 02 03 04 05 06,0K 01 02 03 04 05 06 07 08,May 5 2009,Open,K210,188 ROCHESTER AVENUE,BROOKLYN,NY,11213,17,84,K01D,OFFICE OF CHARTER SCHOOLS,true
12X211,X211,P.S. 211,DOE,General Academic,K-8,0K 01 02 03 04 05 06 07 08 SE,PK 0K 01 02 03 04 05 06 07 08,Dec 6 1990,Open,X193,1919 PROSPECT AVENUE,BRONX,NY,10457,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,true
12X318,X318,I.S. X318 Math  Science & Technology Through Arts,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Jul 1 2000,Open,X193,1919 PROSPECT AVENUE,BRONX,NY,10457,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,true
84X124,X124,Childrenâ€™s Aid College Prep Charter School,Charter,General Academic,Elementary,0K 01 02 SE,0K 01 02 03 04 05,Jul 1 2012,Open,X193,1919 PROSPECT AVENUE,BRONX,NY,10457,12,84,K01D,OFFICE OF CHARTER SCHOOLS,true
05M157,M157,The Urban Assembly School for Global Commerce,DOE,General Academic,High school,09 SE,09 10 11 12,Jul 1 2013,Open,M501,2005 MADISON AVENUE,MANHATTAN,NY,10035,5,5,M805,COMMUNITY SCHOOL DISTRICT 05,true
05M469,M469,Choir Academy of Harlem,DOE,General Academic,Secondary School,06 07 08 09 10 11 12 SE,06 07 08 09 10 11 12,Jun 5 1996,Open,M501,2005 MADISON AVENUE,MANHATTAN,NY,10035,5,5,M805,COMMUNITY SCHOOL DISTRICT 05,true
84M341,M341,Harlem Children's Zone Promise Academy II Charter School,Charter,General Academic,Elementary,0K 01 02 03 04 05 06 07 08 09,0K 01 02 03 04 05 06 07 08 09 10 11 12,Jul 1 2005,Open,M501,2005 MADISON AVENUE,MANHATTAN,NY,10035,5,84,K01D,OFFICE OF CHARTER SCHOOLS,true
23K493,K493,Brooklyn Collegiate: A College Board School,DOE,General Academic,Secondary School,07 08 09 10 11 12 SE,09 10 11 12,Sep 8 2004,Open,K055,2021 BERGEN STREET,BROOKLYN,NY,11233,23,23,K823,COMMUNITY SCHOOL DISTRICT 23,true
84K626,K626,Achievement First Brownsville Charter School,Charter,General Academic,K-8,0K 01 02 03 04 05 06,0K 01 02 03 04 05,Jul 1 2008,Open,K055,2021 BERGEN STREET,BROOKLYN,NY,11233,23,84,K01D,OFFICE OF CHARTER SCHOOLS,true
06M319,M319,M.S. 319 - Maria Teresa,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Sep 8 2004,Open,M090,21 JUMEL PLACE,MANHATTAN,NY,10032,6,6,M806,COMMUNITY SCHOOL DISTRICT 06,true
06M324,M324,M.S. 324 - Patria Mirabal,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Sep 8 2004,Open,M090,21 JUMEL PLACE,MANHATTAN,NY,10032,6,6,M806,COMMUNITY SCHOOL DISTRICT 06,true
84M068,M068,KIPP Washington Heights Middle School,Charter,General Academic,K-12 all grades,05 06 SE,0K 01 02 03 04 05 06 07 08 09 10 11 12,Jul 1 2012,Open,M090,21 JUMEL PLACE,MANHATTAN,NY,10032,6,84,K01D,OFFICE OF CHARTER SCHOOLS,true
14K059,K059,P.S. 059 William Floyd,DOE,General Academic,Elementary,0K 01 02 03 04 05 SE,PK 0K 01 02 03 04 05,Jul 1 1956,Open,K059,211 THROOP AVENUE,BROOKLYN,NY,11206,14,14,K814,COMMUNITY SCHOOL DISTRICT 14,true
84K125,K125,Success Academy Charter School - Bed-Stuy 2,Charter,General Academic,Elementary,0K 01 02 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2012,Open,K059,211 THROOP AVENUE,BROOKLYN,NY,11206,14,84,K01D,OFFICE OF CHARTER SCHOOLS,true
14K071,K071,Juan Morel Campos Secondary School,DOE,General Academic,Secondary School,06 07 08 09 10 11 12 SE,06 07 08 09 10 11 12,Jul 1 1970,Open,K071,215 HEYWARD STREET,BROOKLYN,NY,11206,14,14,K814,COMMUNITY SCHOOL DISTRICT 14,true
84K037,K037,Beginning with Children Charter School II,Charter,General Academic,K-8,0K 01 02 SE,0K 01 02 03 04 05 06 07 08,Jul 1 2012,Open,K071,215 HEYWARD STREET,BROOKLYN,NY,11206,14,84,K01D,OFFICE OF CHARTER SCHOOLS,true
01M332,M332,University Neighborhood Middle School,DOE,General Academic,Junior High-Intermediate-Middle,06 07 08 SE,6/7/2008,Sep 13 2004,Open,M056,220 HENRY STREET,MANHATTAN,NY,10002,1,1,M801,COMMUNITY SCHOOL DISTRICT 01,true
